Date : 2024-09-10 00:28:40
Directory : /Users/evgenygazdovsky/workspace/reacthome-studio
Total : 331 files,  35782 codes, 191 comments, 1961 blanks, all 37934 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        316 |     18,834 |        135 |      1,853 |     20,822 |
| JSON       |          2 |     15,767 |          0 |          2 |     15,769 |
| SVG        |          3 |        688 |          2 |          4 |        694 |
| CSS        |          8 |        467 |         54 |         97 |        618 |
| HTML       |          1 |         25 |          0 |          4 |         29 |
| Markdown   |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                |        331 |     35,782 |        191 |      1,961 |     37,934 |
| . (Files)                                                                                                                        |         12 |     16,147 |          4 |         65 |     16,216 |
| assets                                                                                                                           |          6 |        890 |         50 |         42 |        982 |
| src                                                                                                                              |        313 |     18,745 |        137 |      1,854 |     20,736 |
| src (Files)                                                                                                                      |          8 |      1,170 |         16 |        105 |      1,291 |
| src/actions                                                                                                                      |          4 |        145 |         30 |         27 |        202 |
| src/assets                                                                                                                       |          3 |         26 |          0 |         14 |         40 |
| src/components                                                                                                                   |          4 |         79 |          0 |         10 |         89 |
| src/containers                                                                                                                   |        284 |     17,180 |         88 |      1,659 |     18,927 |
| src/containers (Files)                                                                                                           |         16 |        701 |          7 |         80 |        788 |
| src/containers/Details                                                                                                           |        178 |     11,604 |         65 |      1,023 |     12,692 |
| src/containers/Details (Files)                                                                                                   |         26 |        950 |          1 |        112 |      1,063 |
| src/containers/Details/Card                                                                                                      |        152 |     10,654 |         64 |        911 |     11,629 |
| src/containers/Details/Card (Files)                                                                                              |         91 |      8,227 |         63 |        583 |      8,873 |
| src/containers/Details/Card/ActionPayload                                                                                        |         61 |      2,427 |          1 |        328 |      2,756 |
| src/containers/Device                                                                                                            |         77 |      4,456 |         15 |        485 |      4,956 |
| src/containers/Filter                                                                                                            |          4 |        193 |          0 |         27 |        220 |
| src/containers/Grid                                                                                                              |          6 |        226 |          1 |         41 |        268 |
| src/containers/Interface                                                                                                         |          3 |          0 |          0 |          3 |          3 |
| src/init                                                                                                                         |          2 |         24 |          0 |          6 |         30 |
| src/terminal                                                                                                                     |          2 |         24 |          0 |          7 |         31 |
| src/websocket                                                                                                                    |          6 |         97 |          3 |         26 |        126 |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                         | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/evgenygazdovsky/workspace/reacthome-studio/README.md                                                                      | Markdown   |          1 |          0 |          1 |          2 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/assets/g4d.svg                                                                 | SVG        |        222 |          1 |          2 |        225 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/assets/g833.svg                                                                | SVG        |        449 |          1 |          2 |        452 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/assets/logo.svg                                                                | SVG        |         17 |          0 |          0 |         17 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/assets/material-icons.css                                                      | CSS        |         21 |          0 |          2 |         23 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/assets/ubuntu.css                                                              | CSS        |         78 |          0 |         15 |         93 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/assets/xterm.css                                                               | CSS        |        103 |         48 |         21 |        172 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/build.js                                                                       | JavaScript |         59 |          0 |          4 |         63 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/index.css                                                                      | CSS        |         62 |          1 |         14 |         77 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/index.html                                                                     | HTML       |         25 |          0 |          4 |         29 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/main.js                                                                        | JavaScript |         42 |          2 |         14 |         58 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/migrate.js                                                                     | JavaScript |          9 |          1 |          8 |         18 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/package-lock.json                                                              | JSON       |     15,677 |          0 |          1 |     15,678 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/package.json                                                                   | JSON       |         90 |          0 |          1 |         91 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/renderer.js                                                                    | JavaScript |         11 |          0 |          4 |         15 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/server.js                                                                      | JavaScript |         23 |          0 |          7 |         30 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/App.js                                                                     | JavaScript |         61 |          1 |          6 |         68 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/actions/create.js                                                          | JavaScript |         90 |         12 |         14 |        116 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/actions/index.js                                                           | JavaScript |          3 |          0 |          2 |          5 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/actions/service.js                                                         | JavaScript |         35 |         18 |          6 |         59 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/actions/status.js                                                          | JavaScript |         17 |          0 |          5 |         22 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/app.css                                                                    | CSS        |         45 |          5 |         10 |         60 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/assets/constants.js                                                        | JavaScript |          9 |          0 |          4 |         13 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/assets/diff.js                                                             | JavaScript |          6 |          0 |          5 |         11 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/assets/index.js                                                            | JavaScript |         11 |          0 |          5 |         16 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/components/CardActionRemove.js                                             | JavaScript |         22 |          0 |          2 |         24 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/components/RemoveButton.js                                                 | JavaScript |         22 |          0 |          2 |         24 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/components/SelectMenuItem.js                                               | JavaScript |         16 |          0 |          4 |         20 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/components/Slider.js                                                       | JavaScript |         19 |          0 |          2 |         21 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/constants.js                                                               | JavaScript |        856 |          0 |         65 |        921 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Daemon.js                                                       | JavaScript |         43 |          0 |          4 |         47 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Daemons.js                                                      | JavaScript |         68 |          0 |          7 |         75 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/ActionPayloadAledAnimationPlay.js    | JavaScript |        121 |          0 |         16 |        137 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/ActionPayloadAledAnimationStop.js    | JavaScript |         18 |          0 |          4 |         22 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/ActionPayloadAledClip.js             | JavaScript |         52 |          0 |          8 |         60 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/ActionPayloadCO2stat.js              | JavaScript |         84 |          0 |          7 |         91 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/ActionPayloadClock.js                | JavaScript |         16 |          0 |          4 |         20 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/ActionPayloadClockTest.js            | JavaScript |         35 |          0 |          6 |         41 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/ActionPayloadDayNightTest.js         | JavaScript |         18 |          0 |          4 |         22 |
| /Users/evgenygazdovsky/workspace/reacthome-studio/src/containers/Details/Card/ActionPayload/ActionPayloadDim.js                  | JavaScript |         20 |          0 |          4 |         24 |
